objectid,filename,title,format,youtubeid,vimeoid,lattitude,longitude ,date,subject,location,creator,description,source,identifier,type,rights,rightsstatement
1.01.01,,Division 9 Wood Ceilings,,,,,,,Architecture,,FastTrack,"Division 9 wood ceilings. Standard stains on western hemlock, 9 panel wood sample. Manufactured by FastTrack @FT.9Wood.com",9Wood,Wood,Wood ceiling,,,
1.01.02,,Timberwool,,,,,,,Architecture/ Product Design,,secondskinauto.com,"""Second Skin"" auto&home insulation.---Timberwool---. Sizes 24""x96"", Custom. Thickness: 5/8"", 1-3/8"", 2"". Colors: Primed Clear, Primed White, Paintable. Edges: squares, Bevel, Tegular. Eco friendly sound absorbing pannels. Class A fire rates, NRC rated, Design Engravings www.secondskinauto.com",,,,,
1.01.03,,MiniChock Molded Cork Insulation,,,,,,,Architecture,,Muratto,"Organic Blocks - MINICHOCK - Natural. Color 'infused,' molded cork shapes. E84 - equates to ""Class A"" in 'sprinkles assemblies' (as per: NFPA 2015). NRC = 0.30 (absorbs 50% of sound frequencies w/ in human voice range). Available in 8 shapes and 13 colors. [phone] /Â www.SustainableMaterials.com",sustainablematerials.com,insulation,cork,,
1.01.05,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. Red 4002- Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish. ",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.06,,KoskiDecor,,,,,,,Product Design,,Koskisen,"Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.07,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. Orange 2008.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.08,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSHISEN. KoskiDecor. Yellow 1018.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.09,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. Green 6025.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.10,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. Green 6029.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.11,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. Blue 5010.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.12,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. Blue 5024.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.13,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. Grey 7012.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.14,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. Grey 7001.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.15,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. White 9001.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.16,,KoskiDecor,,,,,,,Product Design,,Koskisen,"KOSKISEN. KoskiDecor. White 9003.Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",https://koskisen.fi/en/,Wood,plywood pannel,,
1.01.17,,KoskiDecor,,,,,,,Product Design,,Koskisen,KOSKISEN. KoskiDecor Transparent. 120 g/m^2 melamine.,https://koskisen.fi/en/,Wood,plywood pannel,,


